{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.3350903, lon:-71.1113613, value: 700},
{lat: 42.2785152, lon:-71.1412079, value: 700},
{lat: 42.4089519, lon:-71.0949894, value: 700},
{lat: 42.4115459, lon:-71.1217948, value: 700},
{lat: 42.3742316, lon:-71.1047258, value: 700},
{lat: 42.413522, lon:-71.1204796, value: 700},
{lat: 42.349252, lon:-71.093645, value: 700},
{lat: 42.3530694, lon:-71.081291, value: 700},
{lat: 42.403456, lon:-71.12762, value: 700},
{lat: 42.3483137, lon:-71.0804638, value: 700},
{lat: 42.348916, lon:-71.160437, value: 700},
{lat: 42.380543, lon:-71.094851, value: 700},
{lat: 42.3422, lon:-71.121, value: 700},
{lat: 42.3359674, lon:-71.1205466, value: 725},
{lat: 42.397719, lon:-71.123504, value: 725},
{lat: 42.351066, lon:-71.1680106, value: 725},
{lat: 42.3311632, lon:-71.1074555, value: 725},
{lat: 42.3619493, lon:-71.1358504, value: 725},
{lat: 42.3461052, lon:-71.1216714, value: 725},
{lat: 42.41376, lon:-71.1251387, value: 725},
{lat: 42.335687, lon:-71.0755779, value: 725},
{lat: 42.3556349, lon:-71.1325927, value: 725},
{lat: 42.3318468, lon:-71.1083535, value: 750},
{lat: 42.384152, lon:-71.1063818, value: 750},
{lat: 42.3692603, lon:-71.040592, value: 750},
{lat: 42.2960536, lon:-71.1162014, value: 750},
{lat: 42.394492, lon:-71.118261, value: 750},
{lat: 42.34542, lon:-71.162892, value: 750},
{lat: 42.3357363, lon:-71.1137241, value: 750},
{lat: 42.31954, lon:-71.1116732, value: 750},
{lat: 42.320753, lon:-71.1106972, value: 750},
{lat: 42.3381, lon:-71.14606, value: 750},
{lat: 42.39607, lon:-71.110167, value: 750},
{lat: 42.365228, lon:-71.1012855, value: 750},
{lat: 42.351154, lon:-71.1314434, value: 750},
{lat: 42.3346975, lon:-71.039968, value: 750},
{lat: 42.32618, lon:-71.1202126, value: 750},
{lat: 42.339894, lon:-71.07208, value: 750},
{lat: 42.284334, lon:-71.152586, value: 750},
{lat: 42.3734472, lon:-71.0879685, value: 750},
{lat: 42.3632024, lon:-71.0967097, value: 750},
{lat: 42.3808162, lon:-71.1078876, value: 750},
{lat: 42.390992, lon:-71.119953, value: 750},
{lat: 42.389233, lon:-71.116608, value: 750},
{lat: 42.3507461, lon:-71.1336441, value: 750},
{lat: 42.4154102, lon:-71.1532229, value: 750},
{lat: 42.330074, lon:-71.0984941, value: 750},
{lat: 42.3139539, lon:-71.0570013, value: 750},
{lat: 42.35307, lon:-71.133158, value: 750},
{lat: 42.3998474, lon:-71.1252367, value: 750},
{lat: 42.398518, lon:-71.124159, value: 750},
{lat: 42.3315607, lon:-71.0980043, value: 750},
{lat: 42.4126801, lon:-71.1490268, value: 750},
{lat: 42.401003, lon:-71.1234771, value: 750},
{lat: 42.3461186, lon:-71.1462614, value: 750},
{lat: 42.3406323, lon:-71.0817043, value: 750},
{lat: 42.2825846, lon:-71.0556724, value: 750},
{lat: 42.33446, lon:-71.12636, value: 750},
{lat: 42.379997, lon:-71.178628, value: 750},
{lat: 42.3406323, lon:-71.0817043, value: 750},
{lat: 42.3686625, lon:-71.0929749, value: 775},
{lat: 42.3424, lon:-71.1404363, value: 775},
{lat: 42.308805, lon:-71.117999, value: 775},
{lat: 42.3153795, lon:-71.1104152, value: 775},
{lat: 42.3443224, lon:-71.1250815, value: 775},
{lat: 42.3803027, lon:-71.0699844, value: 775},
{lat: 42.354543, lon:-71.135079, value: 775},
{lat: 42.3472466, lon:-71.0877221, value: 775},
{lat: 42.3684168, lon:-71.1764912, value: 775},
{lat: 42.389798, lon:-71.1171602, value: 800},
{lat: 42.379593, lon:-71.121155, value: 800},
{lat: 42.421041, lon:-71.138973, value: 800},
{lat: 42.4265868, lon:-71.0810701, value: 800},
{lat: 42.3170776, lon:-71.1133574, value: 800},
{lat: 42.38018, lon:-71.1086984, value: 800},
{lat: 42.4047086, lon:-71.1296443, value: 800},
{lat: 42.386316, lon:-71.109323, value: 800},
{lat: 42.304129, lon:-71.166573, value: 800},
{lat: 42.3454334, lon:-71.1271922, value: 800},
{lat: 42.3748735, lon:-71.1513389, value: 800},
{lat: 42.371124, lon:-71.110808, value: 800},
{lat: 42.3468804, lon:-71.1386411, value: 800},
{lat: 42.3318257, lon:-71.0971126, value: 800},
{lat: 42.3716604, lon:-71.0847977, value: 800},
{lat: 42.4182789, lon:-71.0673779, value: 800},
{lat: 42.2566174, lon:-71.0074583, value: 800},
{lat: 42.2928057, lon:-71.0506377, value: 800},
{lat: 42.3318257, lon:-71.0971126, value: 800},
{lat: 42.3494446, lon:-71.1489208, value: 800},
{lat: 42.34434, lon:-71.095996, value: 800},
{lat: 42.3324107, lon:-71.1056177, value: 800},
{lat: 42.3295353, lon:-71.0570568, value: 800},
{lat: 42.36894, lon:-71.036197, value: 800},
{lat: 42.3420818, lon:-71.1458002, value: 800},
{lat: 42.2600819, lon:-71.1583665, value: 800},
{lat: 42.3655814, lon:-71.1136812, value: 800},
{lat: 42.3456105, lon:-71.0894537, value: 800},
{lat: 42.3395592, lon:-71.1486791, value: 825},
{lat: 42.3311888, lon:-71.1058937, value: 825},
{lat: 42.387466, lon:-71.1113067, value: 825},
{lat: 42.4165907, lon:-71.129429, value: 825},
{lat: 42.3323095, lon:-71.0995088, value: 825},
{lat: 42.388432, lon:-71.1106189, value: 825},
{lat: 42.351559, lon:-71.173838, value: 825},
{lat: 42.3713492, lon:-71.1788868, value: 825},
{lat: 42.388432, lon:-71.1106189, value: 825},
{lat: 42.393852, lon:-71.1162031, value: 850},
{lat: 42.3330412, lon:-71.1333301, value: 850},
{lat: 42.382436, lon:-71.103423, value: 850},
{lat: 42.3684769, lon:-71.1760088, value: 850},
{lat: 42.3815734, lon:-71.1162375, value: 850},
{lat: 42.3928214, lon:-71.1119532, value: 850},
{lat: 42.336247, lon:-71.05389, value: 850},
{lat: 42.3295779, lon:-71.1020031, value: 850},
{lat: 42.3409567, lon:-71.0813559, value: 850},
{lat: 42.3456105, lon:-71.0894537, value: 850},
{lat: 42.3526098, lon:-71.1283568, value: 850},
{lat: 42.340788, lon:-71.1161798, value: 850},
{lat: 42.292332, lon:-71.138509, value: 850},
{lat: 42.3648865, lon:-71.1057845, value: 850},
{lat: 42.3373875, lon:-71.1739449, value: 875},
{lat: 42.3383677, lon:-71.1521147, value: 875},
{lat: 42.4183, lon:-71.1359, value: 875},
{lat: 42.371927, lon:-71.081331, value: 875},
{lat: 42.3372311, lon:-71.1753641, value: 875},
{lat: 42.34725, lon:-71.1352938, value: 875},
{lat: 42.3398808, lon:-71.1539732, value: 875},
{lat: 42.3634144, lon:-71.1019284, value: 875},
{lat: 42.3429325, lon:-71.0883227, value: 875},
{lat: 42.3845768, lon:-71.0926661, value: 900},
{lat: 42.3526098, lon:-71.1283568, value: 900},
{lat: 42.36725, lon:-71.101311, value: 900},
{lat: 42.3695661, lon:-71.1118681, value: 900},
{lat: 42.369692, lon:-71.040227, value: 900},
{lat: 42.32439, lon:-71.1146601, value: 900},
{lat: 42.3327793, lon:-71.1105326, value: 900},
{lat: 42.341364, lon:-71.1468257, value: 900},
{lat: 42.3595298, lon:-71.0686299, value: 900},
{lat: 42.319002, lon:-71.043949, value: 900},
{lat: 42.4014091, lon:-70.9850308, value: 900},
{lat: 42.3392016, lon:-71.1211436, value: 900},
{lat: 42.3898271, lon:-71.0978896, value: 900},
{lat: 42.3426342, lon:-71.0865825, value: 900},
{lat: 42.3998693, lon:-71.0262741, value: 900},
{lat: 42.3979019, lon:-71.0970888, value: 900},
{lat: 42.3472838, lon:-71.1166145, value: 900},
{lat: 42.3777306, lon:-71.1202359, value: 900},
{lat: 42.4193, lon:-71.0273, value: 900},
{lat: 42.3670032, lon:-71.0978579, value: 925},
{lat: 42.420486, lon:-71.1700944, value: 925},
{lat: 42.416788, lon:-71.160409, value: 925},
{lat: 42.4274651, lon:-71.068311, value: 950},
{lat: 42.348438, lon:-71.137716, value: 950},
{lat: 42.3431875, lon:-71.1419274, value: 950},
{lat: 42.3422309, lon:-71.1213705, value: 950},
{lat: 42.3410307, lon:-71.1552011, value: 950},
{lat: 42.3380233, lon:-71.1127655, value: 950},
{lat: 42.367865, lon:-71.0973684, value: 950},
{lat: 42.3363511, lon:-71.1176538, value: 950},
{lat: 42.3682972, lon:-71.1017425, value: 950},
{lat: 42.3430713, lon:-71.0997772, value: 950},
{lat: 42.4211576, lon:-71.069043, value: 950},
{lat: 42.349077, lon:-71.0681981, value: 950},
{lat: 42.375133, lon:-71.034426, value: 950},
{lat: 42.3665366, lon:-71.0324964, value: 950},
{lat: 42.354045, lon:-71.1323607, value: 975},
{lat: 42.4204035, lon:-71.164029, value: 975},
{lat: 42.3644622, lon:-71.0566823, value: 975},
{lat: 42.4172, lon:-71.1631, value: 975},
{lat: 42.2613667, lon:-71.1570607, value: 975},
{lat: 42.35, lon:-71.1397, value: 975},
{lat: 42.35, lon:-71.1397, value: 975},
{lat: 42.424187, lon:-71.1796174, value: 975},
{lat: 42.385073, lon:-71.012298, value: 975},
{lat: 42.412732, lon:-71.046404, value: 975},
{lat: 42.3934997, lon:-71.154712, value: 975},
{lat: 42.426347, lon:-71.00954, value: 975},
{lat: 42.3561639, lon:-71.1490687, value: 975},
{lat: 42.3334672, lon:-71.1061636, value: 1000},
{lat: 42.3489871, lon:-71.1397405, value: 1000},
{lat: 42.3392235, lon:-71.0803687, value: 1000},
{lat: 42.3582607, lon:-71.1095872, value: 1000},
{lat: 42.399399, lon:-71.032188, value: 1000},
{lat: 42.3783137, lon:-71.1205823, value: 1000},
{lat: 42.314833, lon:-71.065858, value: 1000},
{lat: 42.3503418, lon:-71.0847261, value: 1000},
{lat: 42.3400075, lon:-71.0825003, value: 1000},
{lat: 42.387419, lon:-71.080461, value: 1000},
{lat: 42.3493957, lon:-71.1171695, value: 1000},
{lat: 42.434382, lon:-71.0741128, value: 1000},
{lat: 42.3507705, lon:-71.1272586, value: 1000},
{lat: 42.3749209, lon:-71.110078, value: 1000},
{lat: 42.340468, lon:-71.1205379, value: 1000},
{lat: 42.344146, lon:-71.140852, value: 1000},
{lat: 42.285763, lon:-71.0643201, value: 1000},
{lat: 42.3400704, lon:-71.0813648, value: 1000},
{lat: 42.2741, lon:-71.1395, value: 1000},
{lat: 42.3521, lon:-71.1216, value: 1000},
{lat: 42.3521, lon:-71.1216, value: 1000},
{lat: 42.3487, lon:-71.1342, value: 1000},
{lat: 42.3511, lon:-71.1273, value: 1000},
{lat: 42.3521, lon:-71.1216, value: 1000},
{lat: 42.3829969, lon:-71.1054452, value: 1000},
{lat: 42.278259, lon:-71.0272474, value: 1000},
{lat: 42.280878, lon:-71.1341831, value: 1000},
{lat: 42.3813896, lon:-71.09629, value: 1000},
{lat: 42.312794, lon:-71.083335, value: 1000},
{lat: 42.3305986, lon:-71.1085052, value: 1000},
{lat: 42.406227, lon:-71.040417, value: 1000},
{lat: 42.3794762, lon:-71.0327963, value: 1000},
{lat: 42.3478447, lon:-71.1070457, value: 1000},
{lat: 42.3588877, lon:-71.0567832, value: 1025},
{lat: 42.347588, lon:-71.13823, value: 1025},
{lat: 42.3503, lon:-71.1401, value: 1025},
{lat: 42.3486052, lon:-71.0693812, value: 1025},
{lat: 42.3628775, lon:-71.0563593, value: 1025},
{lat: 42.385687, lon:-71.0878363, value: 1025},
{lat: 42.3415187, lon:-71.1457882, value: 1050},
{lat: 42.366268, lon:-71.0527699, value: 1050},
{lat: 42.3522, lon:-71.1319, value: 1050},
{lat: 42.3448799, lon:-71.11088, value: 1050},
{lat: 42.4278524, lon:-71.0741148, value: 1050},
{lat: 42.340628, lon:-71.152623, value: 1050},
{lat: 42.3787, lon:-71.0349, value: 1050},
{lat: 42.42422, lon:-71.1812646, value: 1050},
{lat: 42.3545148, lon:-71.1263603, value: 1050},
{lat: 42.3520805, lon:-71.1249964, value: 1050},
{lat: 42.387909, lon:-71.1019121, value: 1075},
{lat: 42.4053151, lon:-71.0785669, value: 1075},
{lat: 42.3294709, lon:-71.0939398, value: 1075},
{lat: 42.3524218, lon:-71.1277259, value: 1100},
{lat: 42.3501592, lon:-71.1308953, value: 1100},
{lat: 42.3908819, lon:-71.0989592, value: 1100},
{lat: 42.339473, lon:-71.152268, value: 1100},
{lat: 42.3401, lon:-71.1523, value: 1100},
{lat: 42.3751009, lon:-71.0950177, value: 1100},
{lat: 42.3407934, lon:-71.1268343, value: 1100},
{lat: 42.3957934, lon:-71.1061754, value: 1100},
{lat: 42.2989681, lon:-71.0750023, value: 1100},
{lat: 42.3363724, lon:-71.1100916, value: 1100},
{lat: 42.3324107, lon:-71.1056177, value: 1100},
{lat: 42.3822135, lon:-71.0983392, value: 1100},
{lat: 42.365049, lon:-71.068915, value: 1100},
{lat: 42.330528, lon:-71.1030891, value: 1100},
{lat: 42.3996287, lon:-71.1011347, value: 1100},
{lat: 42.3339145, lon:-71.0373598, value: 1100},
{lat: 42.2830945, lon:-71.028964, value: 1100},
{lat: 42.352629, lon:-71.133474, value: 1100},
{lat: 42.27326, lon:-71.032115, value: 1100},
{lat: 42.418719, lon:-71.130257, value: 1100},
{lat: 42.3195, lon:-71.0777, value: 1100},
{lat: 42.420702, lon:-71.025341, value: 1100},
{lat: 42.286163, lon:-71.16763, value: 1100},
{lat: 42.3749209, lon:-71.110078, value: 1100},
{lat: 42.405375, lon:-71.0298824, value: 1100},
{lat: 42.2684431, lon:-71.1053707, value: 1100},
{lat: 42.353588, lon:-71.1301596, value: 1125},
{lat: 42.34842, lon:-71.069834, value: 1125},
{lat: 42.3484291, lon:-71.0693398, value: 1125},
{lat: 42.3431381, lon:-71.1171986, value: 1150},
{lat: 42.3570566, lon:-71.1074777, value: 1150},
{lat: 42.3829969, lon:-71.1054452, value: 1150},
{lat: 42.3257, lon:-71.1119, value: 1150},
{lat: 42.3628775, lon:-71.0563593, value: 1150},
{lat: 42.3379297, lon:-71.1248016, value: 1150},
{lat: 42.348739, lon:-71.1341658, value: 1150},
{lat: 42.3935352, lon:-71.0953061, value: 1150},
{lat: 42.3446131, lon:-71.1445515, value: 1150},
{lat: 42.3482581, lon:-71.1538747, value: 1150},
{lat: 42.342823, lon:-71.119571, value: 1175},
{lat: 42.3507, lon:-71.1612, value: 1175},
{lat: 42.3331891, lon:-71.1096016, value: 1175},
{lat: 42.3592885, lon:-71.0677114, value: 1175},
{lat: 42.3425979, lon:-71.0654431, value: 1200},
{lat: 42.3439, lon:-71.147, value: 1200},
{lat: 42.345105, lon:-71.074872, value: 1200},
{lat: 42.3428598, lon:-71.097015, value: 1200},
{lat: 42.3405146, lon:-71.12779, value: 1200},
{lat: 42.3436972, lon:-71.0974152, value: 1200},
{lat: 42.3432035, lon:-71.0945633, value: 1200},
{lat: 42.3405958, lon:-71.0514742, value: 1200},
{lat: 42.3443488, lon:-71.094912, value: 1200},
{lat: 42.3448732, lon:-71.0723733, value: 1200},
{lat: 42.3497, lon:-71.0913, value: 1200},
{lat: 42.3917179, lon:-71.1239433, value: 1200},
{lat: 42.37163, lon:-71.1150465, value: 1200},
{lat: 42.3600502, lon:-71.0856199, value: 1200},
{lat: 42.375714, lon:-71.084375, value: 1200},
{lat: 42.2907156, lon:-71.123641, value: 1200},
{lat: 42.3492044, lon:-71.1300279, value: 1200},
{lat: 42.4041171, lon:-71.0482128, value: 1200},
{lat: 42.396456, lon:-70.985568, value: 1200},
{lat: 42.4222001, lon:-71.0935027, value: 1200},
{lat: 42.2954, lon:-71.0703, value: 1200},
{lat: 42.3789897, lon:-71.0626391, value: 1200},
{lat: 42.3668302, lon:-71.0972992, value: 1200},
{lat: 42.309585, lon:-71.050685, value: 1200},
{lat: 42.345331, lon:-71.14712, value: 1200},
{lat: 42.3677345, lon:-71.0352252, value: 1200},
{lat: 42.347472, lon:-71.1490368, value: 1200},
{lat: 42.2764754, lon:-71.1391486, value: 1200},
{lat: 42.426026, lon:-71.019814, value: 1200},
{lat: 42.425535, lon:-71.10575, value: 1200},
{lat: 42.4038508, lon:-71.0359706, value: 1200},
{lat: 42.402332, lon:-71.040232, value: 1200},
{lat: 42.3479558, lon:-71.1359881, value: 1225},
{lat: 42.3402739, lon:-71.1511417, value: 1225},
{lat: 42.3425432, lon:-71.1202391, value: 1225},
{lat: 42.3366875, lon:-71.0690294, value: 1225},
{lat: 42.3308, lon:-71.1216, value: 1225},
{lat: 42.3491063, lon:-71.1534226, value: 1225},
{lat: 42.4085848, lon:-71.1458987, value: 1225},
{lat: 42.303634, lon:-71.1147003, value: 1225},
{lat: 42.4233, lon:-71.1685, value: 1225},
{lat: 42.343937, lon:-71.0899119, value: 1250},
{lat: 42.3683788, lon:-71.1087788, value: 1250},
{lat: 42.340447, lon:-71.1125549, value: 1250},
{lat: 42.3418388, lon:-71.0965064, value: 1250},
{lat: 42.3789762, lon:-71.1241774, value: 1250},
{lat: 42.3639268, lon:-71.057254, value: 1250},
{lat: 42.3410828, lon:-71.0982814, value: 1250},
{lat: 42.3445753, lon:-71.089736, value: 1250},
{lat: 42.370822, lon:-71.1138998, value: 1250},
{lat: 42.3431601, lon:-71.1180934, value: 1250},
{lat: 42.3461, lon:-71.0945, value: 1250},
{lat: 42.408995, lon:-71.146401, value: 1250},
{lat: 42.302733, lon:-71.167784, value: 1250},
{lat: 42.4096824, lon:-71.1394446, value: 1250},
{lat: 42.3324, lon:-71.096, value: 1250},
{lat: 42.3788283, lon:-71.1589227, value: 1250},
{lat: 42.378905, lon:-71.1483562, value: 1250},
{lat: 42.355535, lon:-71.1327727, value: 1250},
{lat: 42.3507705, lon:-71.1272586, value: 1250},
